0.00.359.096 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.542.157 W srv  llama_server: -----------------
0.00.542.159 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.542.160 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.542.160 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.542.160 W srv  llama_server: -----------------
0.00.543.500 I srv    load_model: loading model '/home/dushyant30suthar/.lmstudio/models/unsloth/Laguna-S-2.1-GGUF/Laguna-S-2.1-UD-Q2_K_XL.gguf'
0.00.753.234 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.00.868.166 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.00.868.170 W load: special_eot_id is not in special_eog_ids - the tokenizer config may be incorrect
0.27.931.557 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 98304, kv_unified = 'true'
0.27.931.673 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.27.943.403 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.943.431 I srv  llama_server: model loaded
0.27.943.435 I srv  llama_server: listening on http://127.0.0.1:9520
0.28.826.372 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
11.27.763.671 I slot print_timing: id  3 | task 9503 |        eval time =  133931.57 ms /  2549 tokens (   52.54 ms per token,    19.03 tokens per second)
11.27.763.685 I slot print_timing: id  3 | task 9503 |       total time =  135651.65 ms /  2628 tokens
11.27.763.699 I slot print_timing: id  3 | task 9503 |    graphs reused =      11985
11.27.763.734 I slot      release: id  3 | task 9503 | stop processing: n_tokens = 2627, truncated = 0
11.27.771.489 I srv    operator(): operator(): cleaning up before exit...
0.00.133.167 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.135.686 W DEPRECATED: argument '-ctk' specified multiple times, use comma-separated values instead (only last value will be used)
0.00.135.688 W DEPRECATED: argument '-ctv' specified multiple times, use comma-separated values instead (only last value will be used)
0.00.135.689 W DEPRECATED: argument '-ub' specified multiple times, use comma-separated values instead (only last value will be used)
0.00.135.886 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.298.750 W srv  llama_server: -----------------
0.00.298.752 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.298.753 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.298.753 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.298.753 W srv  llama_server: -----------------
0.00.300.093 I srv    load_model: loading model '/home/dushyant30suthar/.lmstudio/models/unsloth/Laguna-S-2.1-GGUF/Laguna-S-2.1-UD-Q2_K_XL.gguf'
0.00.614.181 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.00.614.185 W load: special_eot_id is not in special_eog_ids - the tokenizer config may be incorrect
0.29.753.570 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 98304, kv_unified = 'true'
0.29.753.767 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.29.765.801 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.765.842 I srv  llama_server: model loaded
0.29.765.847 I srv  llama_server: listening on http://127.0.0.1:9520
0.33.293.240 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.33.293.261 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.41.668.026 I slot print_timing: id  3 | task 0 | n_decoded =    100, tg =  17.08 t/s, tg_3s =  17.08 t/s
0.44.697.931 I slot print_timing: id  3 | task 0 | n_decoded =    152, tg =  17.11 t/s, tg_3s =  17.16 t/s
0.47.710.312 I slot print_timing: id  3 | task 0 | n_decoded =    202, tg =  16.98 t/s, tg_3s =  16.60 t/s
0.50.734.376 I slot print_timing: id  3 | task 0 | n_decoded =    254, tg =  17.02 t/s, tg_3s =  17.20 t/s
0.53.742.906 I slot print_timing: id  3 | task 0 | n_decoded =    304, tg =  16.95 t/s, tg_3s =  16.62 t/s
0.56.769.610 I slot print_timing: id  3 | task 0 | n_decoded =    356, tg =  16.99 t/s, tg_3s =  17.18 t/s
0.59.792.255 I slot print_timing: id  3 | task 0 | n_decoded =    406, tg =  16.93 t/s, tg_3s =  16.54 t/s
1.02.844.208 I slot print_timing: id  3 | task 0 | n_decoded =    458, tg =  16.94 t/s, tg_3s =  17.04 t/s
1.05.863.097 I slot print_timing: id  3 | task 0 | n_decoded =    508, tg =  16.90 t/s, tg_3s =  16.56 t/s
1.08.912.192 I slot print_timing: id  3 | task 0 | n_decoded =    560, tg =  16.92 t/s, tg_3s =  17.05 t/s
1.11.923.342 I slot print_timing: id  3 | task 0 | n_decoded =    610, tg =  16.89 t/s, tg_3s =  16.60 t/s
1.14.934.272 I slot print_timing: id  3 | task 0 | n_decoded =    661, tg =  16.90 t/s, tg_3s =  16.94 t/s
1.17.941.556 I slot print_timing: id  3 | task 0 | n_decoded =    710, tg =  16.85 t/s, tg_3s =  16.29 t/s
1.20.987.039 I slot print_timing: id  3 | task 0 | n_decoded =    761, tg =  16.85 t/s, tg_3s =  16.75 t/s
1.24.029.607 I slot print_timing: id  3 | task 0 | n_decoded =    811, tg =  16.82 t/s, tg_3s =  16.43 t/s
1.27.055.375 I slot print_timing: id  3 | task 0 | n_decoded =    862, tg =  16.82 t/s, tg_3s =  16.86 t/s
1.30.100.003 I slot print_timing: id  3 | task 0 | n_decoded =    912, tg =  16.80 t/s, tg_3s =  16.42 t/s
1.33.225.745 I slot print_timing: id  3 | task 0 | n_decoded =    963, tg =  16.77 t/s, tg_3s =  16.32 t/s
1.36.233.204 I slot print_timing: id  3 | task 0 | n_decoded =   1013, tg =  16.77 t/s, tg_3s =  16.63 t/s
1.39.275.546 I slot print_timing: id  3 | task 0 | n_decoded =   1062, tg =  16.73 t/s, tg_3s =  16.11 t/s
1.42.296.617 I slot print_timing: id  3 | task 0 | n_decoded =   1113, tg =  16.74 t/s, tg_3s =  16.88 t/s
1.45.315.520 I slot print_timing: id  3 | task 0 | n_decoded =   1162, tg =  16.72 t/s, tg_3s =  16.23 t/s
1.48.320.271 I slot print_timing: id  3 | task 0 | n_decoded =   1212, tg =  16.72 t/s, tg_3s =  16.64 t/s
1.51.353.587 I slot print_timing: id  3 | task 0 | n_decoded =   1261, tg =  16.69 t/s, tg_3s =  16.15 t/s
1.54.357.189 I slot print_timing: id  3 | task 0 | n_decoded =   1311, tg =  16.69 t/s, tg_3s =  16.65 t/s
1.57.391.291 I slot print_timing: id  3 | task 0 | n_decoded =   1360, tg =  16.67 t/s, tg_3s =  16.15 t/s
2.00.401.392 I slot print_timing: id  3 | task 0 | n_decoded =   1410, tg =  16.67 t/s, tg_3s =  16.61 t/s
2.03.455.500 I slot print_timing: id  3 | task 0 | n_decoded =   1459, tg =  16.65 t/s, tg_3s =  16.04 t/s
2.06.486.320 I slot print_timing: id  3 | task 0 | n_decoded =   1509, tg =  16.64 t/s, tg_3s =  16.50 t/s
2.09.516.338 I slot print_timing: id  3 | task 0 | n_decoded =   1558, tg =  16.63 t/s, tg_3s =  16.17 t/s
2.12.539.864 I slot print_timing: id  3 | task 0 | n_decoded =   1608, tg =  16.62 t/s, tg_3s =  16.54 t/s
2.15.545.565 I slot print_timing: id  3 | task 0 | n_decoded =   1656, tg =  16.60 t/s, tg_3s =  15.97 t/s
2.18.571.618 I slot print_timing: id  3 | task 0 | n_decoded =   1706, tg =  16.60 t/s, tg_3s =  16.52 t/s
2.21.593.510 I slot print_timing: id  3 | task 0 | n_decoded =   1754, tg =  16.58 t/s, tg_3s =  15.88 t/s
2.24.628.973 I slot print_timing: id  3 | task 0 | n_decoded =   1804, tg =  16.58 t/s, tg_3s =  16.47 t/s
2.27.676.315 I slot print_timing: id  3 | task 0 | n_decoded =   1853, tg =  16.56 t/s, tg_3s =  16.08 t/s
2.30.711.105 I slot print_timing: id  3 | task 0 | n_decoded =   1903, tg =  16.56 t/s, tg_3s =  16.48 t/s
2.33.728.053 I slot print_timing: id  3 | task 0 | n_decoded =   1951, tg =  16.55 t/s, tg_3s =  15.91 t/s
2.36.761.034 I slot print_timing: id  3 | task 0 | n_decoded =   2001, tg =  16.54 t/s, tg_3s =  16.49 t/s
2.39.777.968 I slot print_timing: id  3 | task 0 | n_decoded =   2049, tg =  16.53 t/s, tg_3s =  15.91 t/s
2.42.824.854 I slot print_timing: id  3 | task 0 | n_decoded =   2099, tg =  16.53 t/s, tg_3s =  16.41 t/s
2.45.839.267 I slot print_timing: id  3 | task 0 | n_decoded =   2147, tg =  16.51 t/s, tg_3s =  15.92 t/s
2.48.867.067 I slot print_timing: id  3 | task 0 | n_decoded =   2196, tg =  16.50 t/s, tg_3s =  16.18 t/s
2.51.913.613 I slot print_timing: id  3 | task 0 | n_decoded =   2244, tg =  16.49 t/s, tg_3s =  15.76 t/s
2.54.957.941 I slot print_timing: id  3 | task 0 | n_decoded =   2294, tg =  16.49 t/s, tg_3s =  16.42 t/s
2.57.968.068 I slot print_timing: id  3 | task 0 | n_decoded =   2342, tg =  16.47 t/s, tg_3s =  15.95 t/s
3.00.972.089 I slot print_timing: id  3 | task 0 | n_decoded =   2391, tg =  16.47 t/s, tg_3s =  16.31 t/s
3.04.020.564 I slot print_timing: id  3 | task 0 | n_decoded =   2439, tg =  16.46 t/s, tg_3s =  15.75 t/s
3.07.051.252 I slot print_timing: id  3 | task 0 | n_decoded =   2488, tg =  16.45 t/s, tg_3s =  16.17 t/s
3.10.055.278 I slot print_timing: id  3 | task 0 | n_decoded =   2536, tg =  16.44 t/s, tg_3s =  15.98 t/s
3.13.070.703 I slot print_timing: id  3 | task 0 | n_decoded =   2585, tg =  16.44 t/s, tg_3s =  16.25 t/s
3.16.120.291 I slot print_timing: id  3 | task 0 | n_decoded =   2633, tg =  16.42 t/s, tg_3s =  15.74 t/s
3.19.157.585 I slot print_timing: id  3 | task 0 | n_decoded =   2682, tg =  16.42 t/s, tg_3s =  16.13 t/s
3.22.191.638 I slot print_timing: id  3 | task 0 | n_decoded =   2730, tg =  16.41 t/s, tg_3s =  15.82 t/s
3.25.302.504 I slot print_timing: id  3 | task 0 | n_decoded =   2779, tg =  16.40 t/s, tg_3s =  15.75 t/s
3.28.325.490 I slot print_timing: id  3 | task 0 | n_decoded =   2828, tg =  16.39 t/s, tg_3s =  16.21 t/s
3.31.384.280 I slot print_timing: id  3 | task 0 | n_decoded =   2876, tg =  16.38 t/s, tg_3s =  15.69 t/s
3.34.407.256 I slot print_timing: id  3 | task 0 | n_decoded =   2925, tg =  16.38 t/s, tg_3s =  16.21 t/s
3.37.423.899 I slot print_timing: id  3 | task 0 | n_decoded =   2972, tg =  16.36 t/s, tg_3s =  15.58 t/s
3.40.428.085 I slot print_timing: id  3 | task 0 | n_decoded =   3020, tg =  16.36 t/s, tg_3s =  15.98 t/s
3.43.446.282 I slot print_timing: id  3 | task 0 | n_decoded =   3067, tg =  16.35 t/s, tg_3s =  15.57 t/s
3.46.494.106 I slot print_timing: id  3 | task 0 | n_decoded =   3116, tg =  16.34 t/s, tg_3s =  16.08 t/s
3.49.505.685 I slot print_timing: id  3 | task 0 | n_decoded =   3163, tg =  16.33 t/s, tg_3s =  15.61 t/s
3.52.512.816 I slot print_timing: id  3 | task 0 | n_decoded =   3211, tg =  16.32 t/s, tg_3s =  15.96 t/s
3.55.527.146 I slot print_timing: id  3 | task 0 | n_decoded =   3258, tg =  16.31 t/s, tg_3s =  15.59 t/s
3.58.538.711 I slot print_timing: id  3 | task 0 | n_decoded =   3306, tg =  16.31 t/s, tg_3s =  15.94 t/s
4.01.562.218 I slot print_timing: id  3 | task 0 | n_decoded =   3353, tg =  16.30 t/s, tg_3s =  15.54 t/s
4.04.574.729 I slot print_timing: id  3 | task 0 | n_decoded =   3401, tg =  16.29 t/s, tg_3s =  15.93 t/s
4.07.609.686 I slot print_timing: id  3 | task 0 | n_decoded =   3448, tg =  16.28 t/s, tg_3s =  15.49 t/s
4.10.626.360 I slot print_timing: id  3 | task 0 | n_decoded =   3496, tg =  16.27 t/s, tg_3s =  15.91 t/s
4.13.644.682 I slot print_timing: id  3 | task 0 | n_decoded =   3543, tg =  16.26 t/s, tg_3s =  15.57 t/s
4.16.645.016 I slot print_timing: id  3 | task 0 | n_decoded =   3591, tg =  16.26 t/s, tg_3s =  16.00 t/s
4.19.646.640 I slot print_timing: id  3 | task 0 | n_decoded =   3637, tg =  16.25 t/s, tg_3s =  15.33 t/s
4.22.690.798 I slot print_timing: id  3 | task 0 | n_decoded =   3685, tg =  16.24 t/s, tg_3s =  15.77 t/s
4.25.743.867 I slot print_timing: id  3 | task 0 | n_decoded =   3732, tg =  16.23 t/s, tg_3s =  15.39 t/s
4.28.780.822 I slot print_timing: id  3 | task 0 | n_decoded =   3780, tg =  16.23 t/s, tg_3s =  15.81 t/s
4.31.830.403 I slot print_timing: id  3 | task 0 | n_decoded =   3827, tg =  16.21 t/s, tg_3s =  15.41 t/s
4.34.862.657 I slot print_timing: id  3 | task 0 | n_decoded =   3875, tg =  16.21 t/s, tg_3s =  15.83 t/s
4.37.915.259 I slot print_timing: id  3 | task 0 | n_decoded =   3922, tg =  16.20 t/s, tg_3s =  15.40 t/s
4.40.962.211 I slot print_timing: id  3 | task 0 | n_decoded =   3970, tg =  16.19 t/s, tg_3s =  15.75 t/s
4.44.016.825 I slot print_timing: id  3 | task 0 | n_decoded =   4017, tg =  16.18 t/s, tg_3s =  15.39 t/s
4.47.060.605 I slot print_timing: id  3 | task 0 | n_decoded =   4065, tg =  16.18 t/s, tg_3s =  15.77 t/s
4.50.061.012 I slot print_timing: id  3 | task 0 | n_decoded =   4111, tg =  16.17 t/s, tg_3s =  15.33 t/s
4.53.088.666 I slot print_timing: id  3 | task 0 | n_decoded =   4159, tg =  16.17 t/s, tg_3s =  15.85 t/s
4.56.093.547 I slot print_timing: id  3 | task 0 | n_decoded =   4205, tg =  16.16 t/s, tg_3s =  15.31 t/s
4.59.095.896 I slot print_timing: id  3 | task 0 | n_decoded =   4252, tg =  16.15 t/s, tg_3s =  15.65 t/s
5.02.156.366 I slot print_timing: id  3 | task 0 | n_decoded =   4299, tg =  16.14 t/s, tg_3s =  15.36 t/s
5.05.286.879 I slot print_timing: id  3 | task 0 | n_decoded =   4347, tg =  16.13 t/s, tg_3s =  15.33 t/s
5.08.319.125 I slot print_timing: id  3 | task 0 | n_decoded =   4395, tg =  16.13 t/s, tg_3s =  15.83 t/s
5.11.325.170 I slot print_timing: id  3 | task 0 | n_decoded =   4441, tg =  16.12 t/s, tg_3s =  15.30 t/s
5.14.372.477 I slot print_timing: id  3 | task 0 | n_decoded =   4489, tg =  16.12 t/s, tg_3s =  15.75 t/s
5.17.406.172 I slot print_timing: id  3 | task 0 | prompt eval time =    2519.32 ms /   138 tokens (   18.26 ms per token,    54.78 tokens per second)
5.17.406.203 I slot print_timing: id  3 | task 0 |        eval time =  281593.56 ms /  4535 tokens (   62.09 ms per token,    16.10 tokens per second)
5.17.406.217 I slot print_timing: id  3 | task 0 |       total time =  284112.89 ms /  4673 tokens
5.17.406.232 I slot print_timing: id  3 | task 0 |    graphs reused =       4515
5.17.406.773 I slot      release: id  3 | task 0 | stop processing: n_tokens = 4672, truncated = 0
5.17.418.238 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.699 (> 0.100 thold), f_keep = 0.012
5.17.418.267 I slot launch_slot_: id  3 | task 4537 | processing task, is_child = 0
5.25.368.204 I slot print_timing: id  3 | task 4537 | n_decoded =    100, tg =  17.04 t/s, tg_3s =  17.04 t/s
5.28.399.578 I slot print_timing: id  3 | task 4537 | n_decoded =    152, tg =  17.08 t/s, tg_3s =  17.15 t/s
5.31.454.993 I slot print_timing: id  3 | task 4537 | n_decoded =    202, tg =  16.89 t/s, tg_3s =  16.36 t/s
5.34.489.924 I slot print_timing: id  3 | task 4537 | n_decoded =    253, tg =  16.88 t/s, tg_3s =  16.80 t/s
5.37.530.317 I slot print_timing: id  3 | task 4537 | n_decoded =    303, tg =  16.80 t/s, tg_3s =  16.45 t/s
5.40.581.332 I slot print_timing: id  3 | task 4537 | n_decoded =    355, tg =  16.84 t/s, tg_3s =  17.04 t/s
5.43.590.120 I slot print_timing: id  3 | task 4537 | n_decoded =    404, tg =  16.77 t/s, tg_3s =  16.29 t/s
5.46.626.634 I slot print_timing: id  3 | task 4537 | n_decoded =    455, tg =  16.77 t/s, tg_3s =  16.80 t/s
5.49.656.190 I slot print_timing: id  3 | task 4537 | n_decoded =    505, tg =  16.75 t/s, tg_3s =  16.50 t/s
5.52.689.971 I slot print_timing: id  3 | task 4537 | n_decoded =    556, tg =  16.75 t/s, tg_3s =  16.81 t/s
5.55.713.055 I slot print_timing: id  3 | task 4537 | n_decoded =    605, tg =  16.71 t/s, tg_3s =  16.21 t/s
5.55.941.294 I slot print_timing: id  3 | task 4537 | prompt eval time =    2079.90 ms /    83 tokens (   25.06 ms per token,    39.91 tokens per second)
5.55.941.323 I slot print_timing: id  3 | task 4537 |        eval time =   36443.11 ms /   609 tokens (   59.84 ms per token,    16.71 tokens per second)
5.55.941.337 I slot print_timing: id  3 | task 4537 |       total time =   38523.01 ms /   692 tokens
5.55.941.350 I slot print_timing: id  3 | task 4537 |    graphs reused =       5120
5.55.941.603 I slot      release: id  3 | task 4537 | stop processing: n_tokens = 691, truncated = 0
5.55.953.761 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.425 (> 0.100 thold), f_keep = 0.082
5.55.953.805 I slot launch_slot_: id  3 | task 5148 | processing task, is_child = 0
6.04.199.282 I slot print_timing: id  3 | task 5148 | n_decoded =    100, tg =  17.01 t/s, tg_3s =  17.01 t/s
6.07.258.211 I slot print_timing: id  3 | task 5148 | n_decoded =    150, tg =  16.78 t/s, tg_3s =  16.35 t/s
6.10.278.092 I slot print_timing: id  3 | task 5148 | n_decoded =    201, tg =  16.81 t/s, tg_3s =  16.89 t/s
6.13.315.038 I slot print_timing: id  3 | task 5148 | n_decoded =    251, tg =  16.74 t/s, tg_3s =  16.46 t/s
6.16.330.846 I slot print_timing: id  3 | task 5148 | n_decoded =    302, tg =  16.77 t/s, tg_3s =  16.91 t/s
6.19.382.477 I slot print_timing: id  3 | task 5148 | n_decoded =    352, tg =  16.71 t/s, tg_3s =  16.38 t/s
6.22.432.114 I slot print_timing: id  3 | task 5148 | n_decoded =    403, tg =  16.71 t/s, tg_3s =  16.72 t/s
6.25.432.884 I slot print_timing: id  3 | task 5148 | n_decoded =    452, tg =  16.67 t/s, tg_3s =  16.33 t/s
6.28.479.118 I slot print_timing: id  3 | task 5148 | n_decoded =    503, tg =  16.68 t/s, tg_3s =  16.74 t/s
6.31.489.314 I slot print_timing: id  3 | task 5148 | n_decoded =    552, tg =  16.64 t/s, tg_3s =  16.28 t/s
6.34.532.597 I slot print_timing: id  3 | task 5148 | n_decoded =    603, tg =  16.65 t/s, tg_3s =  16.76 t/s
6.37.568.085 I slot print_timing: id  3 | task 5148 | n_decoded =    652, tg =  16.61 t/s, tg_3s =  16.14 t/s
6.40.620.236 I slot print_timing: id  3 | task 5148 | n_decoded =    703, tg =  16.62 t/s, tg_3s =  16.71 t/s
6.43.629.426 I slot print_timing: id  3 | task 5148 | n_decoded =    752, tg =  16.60 t/s, tg_3s =  16.28 t/s
6.46.673.690 I slot print_timing: id  3 | task 5148 | n_decoded =    803, tg =  16.61 t/s, tg_3s =  16.75 t/s
6.49.695.554 I slot print_timing: id  3 | task 5148 | n_decoded =    852, tg =  16.58 t/s, tg_3s =  16.22 t/s
6.52.716.067 I slot print_timing: id  3 | task 5148 | n_decoded =    902, tg =  16.58 t/s, tg_3s =  16.55 t/s
6.55.745.286 I slot print_timing: id  3 | task 5148 | n_decoded =    951, tg =  16.56 t/s, tg_3s =  16.18 t/s
6.58.775.060 I slot print_timing: id  3 | task 5148 | n_decoded =   1001, tg =  16.56 t/s, tg_3s =  16.50 t/s
7.01.817.481 I slot print_timing: id  3 | task 5148 | n_decoded =   1050, tg =  16.54 t/s, tg_3s =  16.11 t/s
7.04.837.345 I slot print_timing: id  3 | task 5148 | n_decoded =   1100, tg =  16.54 t/s, tg_3s =  16.56 t/s
7.07.867.041 I slot print_timing: id  3 | task 5148 | n_decoded =   1149, tg =  16.52 t/s, tg_3s =  16.17 t/s
7.10.888.226 I slot print_timing: id  3 | task 5148 | n_decoded =   1199, tg =  16.52 t/s, tg_3s =  16.55 t/s
7.13.868.557 I slot print_timing: id  3 | task 5148 | prompt eval time =    2366.32 ms /   134 tokens (   17.66 ms per token,    56.63 tokens per second)
7.13.868.587 I slot print_timing: id  3 | task 5148 |        eval time =   75548.40 ms /  1247 tokens (   60.58 ms per token,    16.51 tokens per second)
7.13.868.601 I slot print_timing: id  3 | task 5148 |       total time =   77914.72 ms /  1381 tokens
7.13.868.614 I slot print_timing: id  3 | task 5148 |    graphs reused =       6360
7.13.868.936 I slot      release: id  3 | task 5148 | stop processing: n_tokens = 1380, truncated = 0
7.13.880.234 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.722 (> 0.100 thold), f_keep = 0.041
7.13.880.257 I slot launch_slot_: id  3 | task 6397 | processing task, is_child = 0
7.21.803.295 I slot print_timing: id  3 | task 6397 | n_decoded =    100, tg =  17.02 t/s, tg_3s =  17.02 t/s
7.24.807.549 I slot print_timing: id  3 | task 6397 | n_decoded =    151, tg =  17.00 t/s, tg_3s =  16.98 t/s
7.27.858.366 I slot print_timing: id  3 | task 6397 | n_decoded =    201, tg =  16.85 t/s, tg_3s =  16.39 t/s
7.30.891.927 I slot print_timing: id  3 | task 6397 | n_decoded =    252, tg =  16.84 t/s, tg_3s =  16.81 t/s
7.33.900.108 I slot print_timing: id  3 | task 6397 | n_decoded =    301, tg =  16.75 t/s, tg_3s =  16.29 t/s
7.36.900.965 I slot print_timing: id  3 | task 6397 | n_decoded =    352, tg =  16.78 t/s, tg_3s =  17.00 t/s
7.39.903.916 I slot print_timing: id  3 | task 6397 | n_decoded =    401, tg =  16.72 t/s, tg_3s =  16.32 t/s
7.42.959.603 I slot print_timing: id  3 | task 6397 | n_decoded =    452, tg =  16.72 t/s, tg_3s =  16.69 t/s
7.45.974.172 I slot print_timing: id  3 | task 6397 | n_decoded =    501, tg =  16.67 t/s, tg_3s =  16.25 t/s
7.47.080.129 I slot print_timing: id  3 | task 6397 | prompt eval time =    2047.24 ms /    79 tokens (   25.91 ms per token,    38.59 tokens per second)
7.47.080.160 I slot print_timing: id  3 | task 6397 |        eval time =   31152.62 ms /   520 tokens (   59.91 ms per token,    16.69 tokens per second)
7.47.080.174 I slot print_timing: id  3 | task 6397 |       total time =   33199.86 ms /   599 tokens
7.47.080.188 I slot print_timing: id  3 | task 6397 |    graphs reused =       6876
7.47.080.962 I slot      release: id  3 | task 6397 | stop processing: n_tokens = 598, truncated = 0
7.47.092.285 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.563 (> 0.100 thold), f_keep = 0.097
7.47.092.325 I slot launch_slot_: id  3 | task 6919 | processing task, is_child = 0
7.55.283.458 I slot print_timing: id  3 | task 6919 | n_decoded =    100, tg =  17.02 t/s, tg_3s =  17.02 t/s
7.58.314.136 I slot print_timing: id  3 | task 6919 | n_decoded =    151, tg =  16.96 t/s, tg_3s =  16.83 t/s
8.00.296.904 I slot print_timing: id  3 | task 6919 | prompt eval time =    2315.95 ms /   103 tokens (   22.48 ms per token,    44.47 tokens per second)
8.00.296.935 I slot print_timing: id  3 | task 6919 |        eval time =   10888.60 ms /   184 tokens (   59.18 ms per token,    16.90 tokens per second)
8.00.296.949 I slot print_timing: id  3 | task 6919 |       total time =   13204.55 ms /   287 tokens
8.00.296.962 I slot print_timing: id  3 | task 6919 |    graphs reused =       7057
8.00.297.185 I slot      release: id  3 | task 6919 | stop processing: n_tokens = 286, truncated = 0
8.00.308.847 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.734 (> 0.100 thold), f_keep = 0.203
8.00.308.872 I slot launch_slot_: id  3 | task 7105 | processing task, is_child = 0
8.08.251.283 I slot print_timing: id  3 | task 7105 | n_decoded =    100, tg =  17.00 t/s, tg_3s =  17.00 t/s
8.11.287.736 I slot print_timing: id  3 | task 7105 | n_decoded =    150, tg =  16.82 t/s, tg_3s =  16.47 t/s
8.14.341.146 I slot print_timing: id  3 | task 7105 | n_decoded =    202, tg =  16.87 t/s, tg_3s =  17.03 t/s
8.17.370.521 I slot print_timing: id  3 | task 7105 | n_decoded =    252, tg =  16.80 t/s, tg_3s =  16.51 t/s
8.20.411.187 I slot print_timing: id  3 | task 7105 | n_decoded =    303, tg =  16.79 t/s, tg_3s =  16.77 t/s
8.23.412.281 I slot print_timing: id  3 | task 7105 | n_decoded =    352, tg =  16.73 t/s, tg_3s =  16.33 t/s
8.26.424.668 I slot print_timing: id  3 | task 7105 | n_decoded =    403, tg =  16.75 t/s, tg_3s =  16.93 t/s
8.29.443.061 I slot print_timing: id  3 | task 7105 | n_decoded =    452, tg =  16.69 t/s, tg_3s =  16.23 t/s
8.32.460.973 I slot print_timing: id  3 | task 7105 | n_decoded =    503, tg =  16.72 t/s, tg_3s =  16.90 t/s
8.35.509.360 I slot print_timing: id  3 | task 7105 | n_decoded =    553, tg =  16.69 t/s, tg_3s =  16.40 t/s
8.38.552.617 I slot print_timing: id  3 | task 7105 | n_decoded =    604, tg =  16.69 t/s, tg_3s =  16.76 t/s
8.41.568.320 I slot print_timing: id  3 | task 7105 | n_decoded =    653, tg =  16.66 t/s, tg_3s =  16.25 t/s
8.44.620.019 I slot print_timing: id  3 | task 7105 | n_decoded =    704, tg =  16.66 t/s, tg_3s =  16.71 t/s
8.47.631.304 I slot print_timing: id  3 | task 7105 | n_decoded =    753, tg =  16.64 t/s, tg_3s =  16.27 t/s
8.50.639.691 I slot print_timing: id  3 | task 7105 | n_decoded =    803, tg =  16.64 t/s, tg_3s =  16.62 t/s
8.53.651.682 I slot print_timing: id  3 | task 7105 | n_decoded =    852, tg =  16.61 t/s, tg_3s =  16.27 t/s
8.56.704.554 I slot print_timing: id  3 | task 7105 | n_decoded =    903, tg =  16.62 t/s, tg_3s =  16.71 t/s
8.59.736.474 I slot print_timing: id  3 | task 7105 | n_decoded =    952, tg =  16.59 t/s, tg_3s =  16.16 t/s
9.02.764.440 I slot print_timing: id  3 | task 7105 | n_decoded =   1002, tg =  16.59 t/s, tg_3s =  16.51 t/s
9.05.791.406 I slot print_timing: id  3 | task 7105 | n_decoded =   1051, tg =  16.57 t/s, tg_3s =  16.19 t/s
9.08.812.909 I slot print_timing: id  3 | task 7105 | n_decoded =   1101, tg =  16.57 t/s, tg_3s =  16.55 t/s
9.11.843.009 I slot print_timing: id  3 | task 7105 | n_decoded =   1150, tg =  16.55 t/s, tg_3s =  16.17 t/s
9.14.850.442 I slot print_timing: id  3 | task 7105 | n_decoded =   1200, tg =  16.56 t/s, tg_3s =  16.63 t/s
9.17.859.742 I slot print_timing: id  3 | task 7105 | n_decoded =   1248, tg =  16.53 t/s, tg_3s =  15.95 t/s
9.20.899.653 I slot print_timing: id  3 | task 7105 | n_decoded =   1298, tg =  16.53 t/s, tg_3s =  16.45 t/s
9.23.950.895 I slot print_timing: id  3 | task 7105 | n_decoded =   1347, tg =  16.51 t/s, tg_3s =  16.06 t/s
9.26.991.763 I slot print_timing: id  3 | task 7105 | n_decoded =   1397, tg =  16.51 t/s, tg_3s =  16.44 t/s
9.30.045.979 I slot print_timing: id  3 | task 7105 | n_decoded =   1446, tg =  16.49 t/s, tg_3s =  16.04 t/s
